id,legacy_path,module,submodule,file_type,category,applicability,status,status_basis,modern_candidate,migrated_file_1to1,mapping_basis_1to1,mapping_confidence_1to1,notes
LEGACY-00060,Legacy/Core/WCMS.Common/ConsoleLogger.cs,Core,Core/WCMS.Common/ConsoleLogger.cs,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/ConsoleLogger.cs,Core/WCMS.Common/ConsoleLogger.cs,exact_path_match,high,
LEGACY-00061,Legacy/Core/WCMS.Common/Constants.cs,Core,Core/WCMS.Common/Constants.cs,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Constants.cs,Core/WCMS.Common/Constants.cs,exact_path_match,high,
LEGACY-00062,Legacy/Core/WCMS.Common/Controls/ImageSecurity.cs,Core,Core/WCMS.Common/Controls,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Controls/ImageSecurity.cs,Core/WCMS.Common/Controls/ImageSecurity.cs,exact_path_match,high,
LEGACY-00063,Legacy/Core/WCMS.Common/Data/GenericDataColumn.cs,Core,Core/WCMS.Common/Data,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Data/GenericDataColumn.cs,Core/WCMS.Common/Data/GenericDataColumn.cs,exact_path_match,high,
LEGACY-00064,Legacy/Core/WCMS.Common/Data/GenericDataRow.cs,Core,Core/WCMS.Common/Data,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Data/GenericDataRow.cs,Core/WCMS.Common/Data/GenericDataRow.cs,exact_path_match,high,
LEGACY-00065,Legacy/Core/WCMS.Common/Data/GenericDataTable.cs,Core,Core/WCMS.Common/Data,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Data/GenericDataTable.cs,Core/WCMS.Common/Data/GenericDataTable.cs,exact_path_match,high,
LEGACY-00066,Legacy/Core/WCMS.Common/Data/GenericSqlDataProvider.cs,Core,Core/WCMS.Common/Data,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Data/GenericSqlDataProvider.cs,Core/WCMS.Common/Data/GenericSqlDataProvider.cs,exact_path_match,high,
LEGACY-00067,Legacy/Core/WCMS.Common/Data/IDataProvider.cs,Core,Core/WCMS.Common/Data,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Data/IDataProvider.cs,Core/WCMS.Common/Data/IDataProvider.cs,exact_path_match,high,
LEGACY-00068,Legacy/Core/WCMS.Common/Data/IQueryFilterElement.cs,Core,Core/WCMS.Common/Data,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Data/IQueryFilterElement.cs,Core/WCMS.Common/Data/IQueryFilterElement.cs,exact_path_match,high,
LEGACY-00069,Legacy/Core/WCMS.Common/Data/ObjectColumnAttribute.cs,Core,Core/WCMS.Common/Data,.cs,backend_library,applicable,completed,exact_path_match,Core/WCMS.Common/Data/ObjectColumnAttribute.cs,Core/WCMS.Common/Data/ObjectColumnAttribute.cs,exact_path_match,high,
