id,module,legacy_path,legacy_type,status,proposed_replacement,confidence,priority,notes
MAP-001,BibleReader/BibleReader,BibleReader/BibleReader/About.aspx,aspx,Needs-Manual,,0.00,P2,No deterministic replacement found.
MAP-002,BibleReader/BibleReader,BibleReader/BibleReader/Account/ChangePasswordSuccess.aspx,aspx,Needs-Manual,,0.00,P2,No deterministic replacement found.
MAP-003,BibleReader/BibleReader,BibleReader/BibleReader/BibleService.asmx,asmx,Mapped-Direct,BibleReader/BibleReader/Api/BibleApiController.cs,1.00,P0,Direct mapped replacement identified from current API/controller structure.
MAP-004,LessonReviewer/LessonReviewer,LessonReviewer/LessonReviewer/Handlers/AjaxHandler.ashx,ashx,Needs-Manual,,0.00,P0,No deterministic replacement found.
MAP-005,Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp,Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/BranchLocator/Admin/ChapterHome.ascx,ascx,Needs-Manual,,0.00,P2,No deterministic replacement found.
MAP-006,Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp,Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/BranchLocator/Admin/ChapterTree.ascx,ascx,Needs-Manual,,0.00,P2,No deterministic replacement found.
MAP-007,Portal/WebParts/Integration/IntegrationParts,Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Account/ChangePasswordV2.ascx,ascx,Needs-Manual,,0.00,P2,No deterministic replacement found.
MAP-008,Portal/WebParts/Integration/IntegrationParts,Portal/WebParts/Integration/IntegrationParts/Apps/Integration/BibleReader/BibleService.asmx,asmx,Mapped-Direct,BibleReader/BibleReader/Api/BibleApiController.cs,1.00,P0,Direct mapped replacement identified from current API/controller structure.
MAP-009,Portal/WebParts/Integration/IntegrationParts,Portal/WebParts/Integration/IntegrationParts/Apps/Integration/MusicCompetition/ASOP-WS.asmx,asmx,Needs-Manual,,0.00,P0,No deterministic replacement found.
MAP-010,Portal/WebParts/Integration/IntegrationParts,Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Profile/MemberService.asmx,asmx,Mapped-Direct,Portal/WebParts/Integration/IntegrationParts/Api/MemberApiController.cs,1.00,P0,Direct mapped replacement identified from current API/controller structure.
MAP-011,Portal/WebParts/Integration/IntegrationParts,Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Streaming/VerifySession.ashx,ashx,Mapped-Probable,Portal/WebParts/Integration/IntegrationParts/Api/MemberApiController.cs,0.40,P0,Streaming session validation likely consolidated under API
MAP-012,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/AdminPublication.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-013,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/AdminSubscriptionManager.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-014,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/ConfigPublication.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
